x1,x2,ceq1,ceq2,ceq3
9.837301656734127,1.0139244286055846,3.9060002853461233,0.2253193253484318,-0.19907011491246773
2.1059693993656143,9.082778364915422,1.014154745722898,3.2776806172878796,0.10961107058801134
9.422154178360795,0.23988766108655907,0.06482521680345399,-0.20934867974412863,-0.06646850056196674
8.109807870257955,2.7525054766049357,8.051474390217052,0.5132691883049589,-0.03368837138662528
1.144272839159126,8.962874818902117,-0.41321836327271433,3.1425734436369543,0.1762568056080076
5.734496420307581,9.390612469408433,14.440255932784595,4.45987741547782,-0.22337146273008546
1.2012498090870962,7.353857113880186,-0.4694188033624833,2.1672691074745583,0.4473388121102988
9.992881558358775,6.614199141062494,32.02392967252823,4.110203385944559,-0.4586227937913825
7.27175921030248,4.020918170391473,9.63100245736291,0.9578244748241227,-0.00057251423657112
1.9285928468830258,1.660147291476774,-0.6912565670548112,0.21329989395645144,5.666306296779596
0.57174065846942,5.877773899521658,-0.9039314943268785,1.565859636297645,0.8890611717813559
4.430306558856726,7.198676820124563,6.064643290623321,2.2823203560761747,0.10777193621716741
1.3562019924400095,9.685219784652451,-0.10930658608054777,3.6605339395916507,0.07641117126959562
6.2013609202846265,1.372881297322661,1.6398363774337676,-0.3505200291840125,0.8001829490830641
1.054219462073582,8.775146602999502,-0.5123744601159337,3.0183839471635547,0.20640811117271807
8.98273319560197,0.37153672820827705,0.4989555609772145,-0.2723112028316754,0.017012205286160542
3.759199951316897,7.225876636073059,4.105654231802824,2.1875221224872785,0.19512513186807512
6.165320155811017,3.6825167838975004,5.998839058110738,0.5381926969472546,0.28058790469487005
3.3132371100110714,4.78970610213064,1.628959551460503,0.8344020233888787,0.8060652154494206
1.684644082157546,5.3386652100125,-0.24243655090589988,1.1785291619871323,0.9730020630578096
0.27266878188164156,5.654949890918763,-0.9789782144568873,1.5465466846841731,0.984424874651421
4.72669675500459,1.8806774885615343,1.100873059124241,-0.21558357411791007,1.4701206393955206
0.06157777085676254,1.5245906656807506,-0.9997109511890349,0.8989141665080658,10.11031310159301
6.33406090494916,6.897827828659518,12.837155592640372,2.574201731694769,-0.11409317366376792
9.67953905271975,7.430277954230132,33.80842856036988,4.680563174105653,-0.459954622348012
5.975967933890946,3.230887440383115,4.769103750723849,0.303700530265695,0.41444485581891066
4.066674284271503,3.4331723818023003,1.8388627315330384,0.284951770139104,1.051112766698802
7.101704557525926,1.1137139058570964,1.8084639179966797,-0.3541673334743405,0.472105833819064
1.7518447572261096,2.68088633559921,-0.5886233464142437,0.4037274348957418,3.099189998689252
5.851038254690597,3.9443751566078946,5.751714883061716,0.6154950746387597,0.31601350094134495
6.016822888120736,4.554058949947088,7.243338006542933,0.9597686803125787,0.18282602961672345
6.7527601790058975,9.92266028448082,21.623551355470884,5.461563676724213,-0.33322805177083814
3.093433544331894,8.825705552194488,3.2228049280011515,3.2160951159095585,0.06418391833803905
5.045789877571938,3.5689477915565537,3.543269733605266,0.35835138457602467,0.6322673857201284
8.587628445515262,8.064720588783882,28.737593562813835,4.623604967780057,-0.39969291453948874
8.460054553891514,2.183115638459568,6.812554718249333,0.3344575621421355,-0.04804344076095879
0.340792075403546,2.4815068603772743,-0.9855899841255769,0.8244111860864998,4.344666120019699
2.7686718010384976,4.436333275828852,0.7003452946047009,0.7187763312125965,1.0966443084182949
8.867970470928972,5.074632898315977,18.95368498399564,2.2269160689634173,-0.29970740393884443
3.656406892645353,5.523143255671061,2.692031094813552,1.184674459423554,0.5222305384290646
1.8367034525765036,8.548172138075872,0.44185420458886804,2.8842216739636553,0.19834287136895057
1.5567685024978137,4.367003130628502,-0.4708222446415482,0.8563038821746398,1.4722220194911233
6.859029996780431,3.8500874053637406,8.056616910536665,0.7601266614191873,0.09819222578087072
